Area,death_number,pdeath_number,Areacode,Population,Male,pMale,Female,pFemale,White,pWhite,Black,pBlack,Asian,pAsian,Household1-4,pH1-4,Household5ormore,p5_abv,Workfromhome,pWFH,Publictransport,pPublicT,Privatetravel,pPrivT,Workingage,pWorkage,Retirementage,pRetage
Trafford,705,0.31,E08000009,226578,110959,48.97,115619,51.03,193834,85.55,6540,2.89,17973,7.93,87884,38.79,6600,2.91,6120,2.7,20615,9.1,83538,36.87,138574,61.16,36273,16.01
Tunbridge Wells,263,0.23,E07000116,115049,56494,49.1,58555,50.9,109239,94.95,638,0.55,2903,2.52,43699,37.98,3475,3.02,4851,4.22,12343,10.73,39720,34.52,69105,60.07,19075,16.58
Uttlesford,188,0.24,E07000077,79443,39203,49.35,40240,50.65,76761,96.62,417,0.52,1122,1.41,28973,36.47,2343,2.95,3667,4.62,5993,7.54,30875,38.86,47536,59.84,13575,17.09
Vale of White Horse,201,0.17,E07000180,120988,60058,49.64,60930,50.36,114824,94.91,1230,1.02,2962,2.45,46433,38.38,2974,2.46,4472,3.7,8026,6.63,50329,41.6,72918,60.27,21761,17.99
Wakefield,"1,110",0.34,E08000036,325837,159913,49.08,165924,50.92,310957,95.43,2512,0.77,8498,2.61,133145,40.86,7269,2.23,4939,1.52,27889,8.56,118350,36.32,202281,62.08,55142,16.92
Walsall,"1,117",0.41,E08000030,269323,132319,49.13,137004,50.87,212469,78.89,6369,2.36,41022,15.23,97846,36.33,9976,3.7,3393,1.26,21509,7.99,86875,32.26,160071,59.43,45815,17.01
Waltham Forest,642,0.25,E09000031,258249,128970,49.94,129279,50.06,134799,52.2,44791,17.34,54389,21.06,84389,32.68,12472,4.83,4085,1.58,69076,26.75,47120,18.25,171331,66.34,25566,9.9
Wandsworth,598,0.19,E09000032,306995,148646,48.42,158349,51.58,219216,71.41,32756,10.67,33338,10.86,121545,39.59,8948,2.91,9634,3.14,111454,36.3,56396,18.37,224457,73.11,26911,8.77
Warrington,663,0.33,E06000007,202228,100300,49.6,101928,50.4,193992,95.93,694,0.34,4911,2.43,80634,39.87,4506,2.23,4648,2.3,13537,6.69,82153,40.62,126004,62.31,32214,15.93
Warwick,316,0.23,E07000222,137648,68650,49.87,68998,50.13,122715,89.15,973,0.71,9945,7.22,55119,40.04,3560,2.59,4714,3.42,8483,6.16,56060,40.73,88002,63.93,23050,16.75
Watford,297,0.33,E07000103,90301,44828,49.64,45473,50.36,64946,71.92,5229,5.79,16170,17.91,33485,37.08,3196,3.54,2075,2.3,11612,12.86,33671,37.29,58397,64.67,11151,12.35
Waverley,339,0.28,E07000216,121572,59326,48.8,62246,51.2,116717,96.01,538,0.44,2283,1.88,46081,37.9,3199,2.63,6031,4.96,10158,8.36,42592,35.03,70133,57.69,23822,19.59
Wealden,472,0.32,E07000065,148915,71807,48.22,77108,51.78,145173,97.49,343,0.23,1719,1.15,58938,39.58,3738,2.51,6942,4.66,9816,6.59,53877,36.18,84464,56.72,34142,22.93
Welwyn Hatfield,316,0.29,E07000241,110535,54364,49.18,56171,50.82,92936,84.08,4989,4.51,8704,7.87,40098,36.28,3515,3.18,2898,2.62,11115,10.06,38722,35.03,70727,63.99,16939,15.32
West Berkshire,278,0.18,E06000037,153822,76321,49.62,77501,50.38,145854,94.82,1376,0.89,3808,2.48,58422,37.98,3918,2.55,6223,4.05,11264,7.32,63747,41.44,94802,61.63,23626,15.36
West Devon,76,0.14,E07000047,53553,26123,48.78,27430,51.22,52730,98.46,59,0.11,300,0.56,21427,40.01,1298,2.42,3218,6.01,2003,3.74,19780,36.94,30964,57.82,12390,23.14
West Lancashire,388,0.35,E07000127,110685,53840,48.64,56845,51.36,108603,98.12,174,0.16,913,0.82,42463,38.36,2918,2.64,2780,2.51,7071,6.39,41498,37.49,67025,60.55,20875,18.86
West Lindsey,289,0.32,E07000142,89250,43491,48.73,45759,51.27,87600,98.15,224,0.25,728,0.82,36442,40.83,1943,2.18,3034,3.4,3351,3.75,35278,39.53,52709,59.06,18629,20.87
West Northamptonshire,989,0.26,E06000062,375101,185165,49.36,189936,50.64,336933,89.82,11598,3.09,16063,4.28,144854,38.62,10241,2.73,11146,2.97,25167,6.71,154832,41.28,235456,62.77,55791,14.87
West Oxfordshire,199,0.19,E07000181,104779,51447,49.1,53332,50.9,101469,96.84,437,0.42,1424,1.36,40751,38.89,2490,2.38,4516,4.31,6273,5.99,45453,43.38,63520,60.62,19262,18.38
West Suffolk,343,0.2,E07000245,170756,85747,50.22,85009,49.78,161522,94.59,2198,1.29,3087,1.81,67116,39.31,4062,2.38,4633,2.71,8496,4.98,74443,43.6,104643,61.28,30684,17.97
Westminster,413,0.19,E09000033,219396,111548,50.84,107848,49.16,135330,61.68,16472,7.51,31862,14.52,100041,45.6,5731,2.61,9620,4.38,61019,27.81,39002,17.78,158924,72.44,24514,11.17
Wigan,"1,327",0.42,E08000010,317849,157996,49.71,159853,50.29,309193,97.28,1678,0.53,3519,1.11,129365,40.7,7021,2.21,4663,1.47,22869,7.19,121672,38.28,198112,62.33,51649,16.25
Wiltshire,991,0.21,E06000054,470981,231754,49.21,239227,50.79,454971,96.6,3228,0.69,6178,1.31,182777,38.81,11417,2.42,17608,3.74,25350,5.38,194769,41.35,282093,59.89,85488,18.15
Winchester,234,0.2,E07000094,116595,56629,48.57,59966,51.43,111577,95.7,457,0.39,2639,2.26,43800,37.57,3065,2.63,5226,4.48,7308,6.27,44329,38.02,70078,60.1,21779,18.68
Windsor and Maidenhead,387,0.27,E06000040,144560,71328,49.34,73232,50.66,124505,86.13,1725,1.19,13848,9.58,54204,37.5,4145,2.87,6469,4.47,10999,7.61,55904,38.67,87913,60.81,24077,16.66
Wirral,"1,110",0.35,E08000015,319783,153847,48.11,165936,51.89,310156,96.99,695,0.22,5116,1.6,132604,41.47,7979,2.5,5605,1.75,29398,9.19,103649,32.41,191096,59.76,60966,19.06
Woking,247,0.25,E07000217,99198,49144,49.54,50054,50.46,82926,83.6,1383,1.39,11462,11.55,36359,36.65,3108,3.13,3400,3.43,11677,11.77,35998,36.29,62079,62.58,14843,14.96
Wokingham,323,0.21,E06000041,154380,76464,49.53,77916,50.47,136525,88.43,2093,1.36,11438,7.41,56077,36.32,4255,2.76,6515,4.22,11695,7.58,62752,40.65,95131,61.62,23789,15.41
Wolverhampton,969,0.39,E08000031,249470,123441,49.48,126029,50.52,169682,68.02,17309,6.94,44960,18.02,93207,37.36,8970,3.6,2843,1.14,24113,9.67,76800,30.79,152713,61.21,40629,16.29
Worcester,230,0.23,E07000237,98768,48563,49.17,50205,50.83,92294,93.45,473,0.48,4366,4.42,39481,39.97,2561,2.59,2130,2.16,6319,6.4,41382,41.9,63350,64.14,14609,14.79
Worthing,271,0.26,E07000229,104640,50384,48.15,54256,51.85,98136,93.78,869,0.83,3372,3.22,44686,42.7,2358,2.25,2821,2.7,7702,7.36,39822,38.06,62127,59.37,21574,20.62
Wychavon,359,0.31,E07000238,116944,57445,49.12,59499,50.88,114457,97.87,228,0.19,1129,0.97,46890,40.1,2576,2.2,4703,4.02,5017,4.29,48207,41.22,69168,59.15,25015,21.39
Wyre,506,0.47,E07000128,107749,52225,48.47,55524,51.53,105852,98.24,130,0.12,993,0.92,44932,41.7,2349,2.18,2536,2.35,5910,5.48,39659,36.81,61073,56.68,26625,24.71
Wyre Forest,330,0.34,E07000239,97975,48299,49.3,49676,50.7,95273,97.24,214,0.22,1390,1.42,40861,41.71,2124,2.17,2623,2.68,5147,5.25,38327,39.12,58462,59.67,20463,20.89
York,483,0.24,E06000014,198051,96254,48.6,101797,51.4,186731,94.28,1194,0.6,6740,3.4,78843,39.81,4709,2.38,5025,2.54,14773,7.46,78396,39.58,128681,64.97,33415,16.87
